n,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,11000,12000,13000,14000,15000,16000,17000,18000,19000,20000,21000,22000,23000,24000,25000,26000,27000,28000,29000,30000,31000,32000,33000,34000,35000,36000,37000,38000,39000,40000,41000,42000,43000,44000,45000,46000,47000,48000,49000,50000,51000,52000,53000,54000,55000,56000,57000,58000,59000,60000,61000,62000,63000,64000,65000,66000,67000,68000,69000,70000,71000,72000,73000,74000,75000,76000,77000,78000,79000,80000,81000,82000,83000,84000,85000,86000,87000,88000,89000,90000,91000,92000,93000,94000,95000,96000,97000,98000,99000,100000,Średnia
Test 1,1551,2945,7284,7470,11828,7417,11655,11062,15455,32778,38517,50730,100287,45585,69515,8770,46661,53052,88989,31753,29916,34756,38153,66493,14522,18126,5989,100461,50117,33949,12051,105913,127666,148334,83244,150804,72553,126115,121759,148646,222958,26539,111817,103933,100399,132000,219188,161421,95665,90324,190862,145211,161184,205589,149531,136767,85221,174914,109991,142392,229844,184865,155376,145586,154347,85714,201340,225207,35870,237387,280871,238202,52078,295155,247903,150840,231484,162206,499004,347813,249062,231545,112717,248378,418572,159481,233187,84395,70710,297827,161460,317081,484702,361201,24652,461766,297961,468844,51091,387189
Test 2,101,6574,1031,7928,19917,19152,19326,23946,34925,41650,45082,32394,47679,55929,51080,20287,66765,58386,81455,38108,45646,24206,37636,37373,66850,73650,40270,14583,86084,158765,62069,110335,48234,55501,59696,114708,114640,11371,57457,68592,40742,54176,105428,27742,82454,6136,282089,162742,89482,390577,126782,44366,249979,80315,225681,117991,133676,313312,95900,188417,99279,152962,97191,79377,148766,140047,145572,307031,253337,225265,95028,52976,395455,213286,186441,248036,219018,211470,111029,196527,245674,123685,196181,143970,54360,151213,137224,605254,196586,266536,389850,267233,276017,277725,191135,411810,519914,478695,128686,453158
Test 3,3285,2680,12652,13662,14990,8487,16113,27415,37636,43846,7625,13241,95176,15974,20720,56641,61821,11079,22959,777,97613,101729,8721,19650,49131,114287,49520,85963,86787,67690,32978,49678,44179,55772,84420,10121,210917,30531,41289,109036,104659,46405,117319,190783,150788,166052,46005,202284,88211,208968,335425,170103,7414,20904,203376,143762,85425,91700,61984,45692,48018,176386,223413,283022,128104,187155,349541,287361,95063,190486,467341,133873,101708,340899,102164,268081,20018,92828,285754,146543,316729,125198,105753,176484,320250,262992,619251,258209,170204,361407,375257,229521,556939,80737,414199,158629,357010,188811,58893,138705
Test 4,254,4035,3495,3231,15326,24508,18389,17951,27790,20282,78706,63647,18685,24194,47071,42973,8038,57936,15820,16491,16832,50847,82781,152630,67412,46751,55437,79485,128867,40392,88473,85856,57671,65242,61213,93907,123784,110535,88534,55637,206383,199310,95741,59713,230012,160596,38702,159150,87024,200872,192059,31035,186832,191695,293877,139657,229819,291794,92628,174876,61192,90516,331081,365634,104203,164065,160825,297947,107979,76968,214267,55898,187811,104636,271588,30323,357308,249313,84115,190414,291930,519660,391520,145440,295919,416395,270457,76040,163131,320045,256469,232488,75587,273916,438073,72505,297427,421492,444138,112100
Test 5,3053,8240,5672,7794,3124,15265,15122,19159,34546,43912,45952,7849,33553,38626,11501,36074,27630,74838,48292,17843,36455,69820,55228,50818,164752,53448,86084,47592,40459,207341,182,84445,71424,76000,116461,139898,2166,71623,14700,46621,136397,92216,117764,276632,143911,130793,212044,114152,104385,147701,173408,66935,167926,118913,91056,163187,219515,53547,170866,80103,239743,183338,102222,112440,123845,134214,31052,64729,35090,167368,370892,273172,417592,411372,204733,36573,307592,285122,36001,282628,165973,167966,144508,285942,237294,242958,225265,85016,151112,248614,97355,304366,40166,82336,213548,723450,40075,354966,290860,379998
Test 6,1421,10402,11610,9116,22726,14995,24984,12500,2096,39232,4752,33180,35909,24684,8920,30653,45826,68371,5414,56552,45858,38575,40802,25921,123091,24282,89839,51063,116886,117126,55373,84854,109191,122162,167639,109401,47742,84496,79893,120222,227091,100744,154123,68185,127308,119762,110548,53338,91132,151364,298733,224920,159060,146660,180897,145860,96891,67071,1564,105343,149999,318007,57253,121248,319914,107284,108892,237450,481018,177568,464724,223686,148738,769547,224568,270866,4994,705613,283956,264582,492254,309358,296798,343725,394513,203945,435112,177641,203178,107201,309028,303905,263913,110184,240874,153823,521387,123217,518778,310333
Test 7,5826,4078,8117,27840,6997,13870,12956,21867,13976,24739,15175,12294,31027,11989,51812,95646,44301,78384,124256,34352,41338,65222,102631,38638,11084,83278,139037,87505,121858,52896,47350,43507,106704,72852,49835,159782,222612,298035,103467,51790,146930,167154,187136,102546,122849,100606,64500,79694,127157,225729,125614,160221,202161,61125,131740,347262,104775,134650,203081,214840,155754,137215,114633,465752,201553,171345,48411,126212,190143,123410,255344,483393,278083,66020,96866,1556,181975,227959,254946,234979,221332,84923,222006,387880,81105,208930,464670,162159,59360,125292,316279,279446,526344,462755,457700,601135,182075,507206,92293,318765
Test 8,2657,7837,918,8291,6093,12881,29296,29725,15141,30438,25619,38148,24216,26342,5106,87805,68766,66067,3935,13727,10577,68532,19219,50244,98977,54342,48185,126429,71019,158833,77328,51416,14525,69355,44805,108133,35460,17446,53234,88258,59270,140351,107212,40612,160923,117934,47396,193724,153664,165821,93743,92463,122120,164738,106531,209835,191220,43193,10500,66018,196394,125678,222487,189328,184069,187716,348863,223314,161044,105635,174146,92456,28481,260197,166100,241515,361837,333597,292177,179431,310313,210806,356414,145638,430791,47124,111012,331235,143213,564302,319791,664957,200384,97390,404418,188422,156232,84276,210003,54812
Test 9,2677,8278,6115,12553,16541,11539,36605,20645,14374,10780,52550,2469,31372,67801,48174,31028,39510,117100,60020,87260,32348,38092,109228,31267,50139,102718,75611,61404,73120,124473,115358,52850,64150,168592,48043,18605,85646,37429,141667,120727,99134,119435,112679,56426,40185,147703,255995,31150,249660,145080,180825,159127,93418,204694,185941,201935,46722,198809,254682,76574,308826,173145,350639,133204,488709,202121,152436,409825,233277,159795,187229,183204,197712,154072,20119,161179,213816,168933,203103,231008,9553,267514,118132,164114,177356,92532,318594,77886,645450,318579,249462,134708,310131,165091,281323,364394,318680,197404,387585,487162
Test 10,4211,14686,13602,13223,11587,45465,17389,24150,25721,32149,923,7301,42000,54724,35090,53869,135305,20725,54213,6199,33279,9717,81327,58082,65699,19657,112514,109279,41717,101970,91847,176947,61129,128707,107562,55958,113920,191724,138962,151060,86075,46841,93724,241046,20325,11720,105902,76901,247100,253668,132377,61867,186088,201342,43950,353951,84454,148982,217845,202774,225055,65612,131954,142542,271715,129447,187166,400657,187396,227322,323384,89616,28472,343570,46133,243494,206266,197390,283138,284810,282341,68373,42189,382428,225938,424612,208596,295772,75011,202445,501095,201324,490342,179691,266529,138760,370726,148945,344326,214462
